时间,博文id,用户,用户id,评论,转发,点赞,博文,情感分数
今天11:59,4593962918874207,李振宁_LZN,2189944002,11379,112323,77873,"
                    700万🍃🍃 #李振宁BlackMamba直拍#。#2021有你真好# L李振宁_LZN的微博视频 ​                ",5.0
今天12:00,4593963040510955,锦鲤大王,3641513235,521,400,3390,"
                    #锦鲤许愿池第两千四十期#每周六给大王投币日子，点赞投币，投完币之后会有一群意想不到的好运向你游来哦 ​​​​                ",4
今天12:01,4593963509744366,董冬咚d,2447973003,2718,2623,34898,"
                    代骂安排了，还附赠代打。请五星好评哦～ L董冬咚d的微博视频 ​                ",0
今天12:33,4593971332652894,钟文泽,1906286443,394,35,9079,"
                    上条微博评论区大家对于肯德基、麦当劳这些快餐讨论很热烈。做个投票：日常汉堡炸鸡类快餐，大家光顾最多的是哪一家？ 汉堡炸鸡快餐吃的最多的是哪一家？
 ​                ",16.0
今天11:57,4593962340060306,央视新闻,2656274875,387,597,5354,"
                    #边防军犬卡莉Vlog#【#边防军犬日常也是萌哒哒#】大家好，我是军犬卡莉，刚满4岁，来自新疆塔城军分区库则温边防连。从小我就知道要保卫祖国，每年要跟随边防战士执勤上百次。但有时我也会偷懒，不想“上班”不想训练但只要有训导员的陪伴和鼓励，我又会打起精神来！棒棒哒！转发！致敬无言 ​                ",12
2020年01月22日 14:20,4463538640433211,新浪视频,1640601392,43,48,361,"
                    【#首例重症新型肺炎出院者发声#：我还年轻，器官都在帮我】截至22日7时，我国共确诊324例新型冠状病毒感染的肺炎病例，14省市出现确诊病例，死亡6例。北京青年报记者深度对话新冠病毒感染的肺炎康复患者王康（化名），讲述与新型冠状病毒搏斗的22天。#新型肺炎确诊440例死亡9例##新型冠状病毒来源是野生动物# L青流视频的秒拍视频 收起全文d
                ",-5.0
今天11:59,4593962918874207,李振宁_LZN,2189944002,11379,112323,77873,"
                    700万🍃🍃 #李振宁BlackMamba直拍#。#2021有你真好# L李振宁_LZN的微博视频 ​                ",5.0
今天12:19,4593967948108142,范丞丞Adam0616,5350509769,13843,123758,99389,"
                    如果你那儿比极寒之地还冷，我就让烈哥帮你把暖手宝充满电⚡ @电视剧灵域 #灵域空投计划# ​                ",-1.0
今天12:33,4593971332652894,钟文泽,1906286443,394,35,9079,"
                    上条微博评论区大家对于肯德基、麦当劳这些快餐讨论很热烈。做个投票：日常汉堡炸鸡类快餐，大家光顾最多的是哪一家？ 汉堡炸鸡快餐吃的最多的是哪一家？
 ​                ",16.0
今天12:00,4593963044186681,时尚芭莎,1708288824,3303,7748,45214,"
                    #时尚芭莎二月刊# #杨洋阿童木发型# #杨洋东方风大片# #BAZAAR STAGE# 新年伊始，万物复苏，@杨洋 向你送来了一封邀请函，邀你一同前往花园秘境。当阳光与雨露滋养，勇气与好奇肆意生长，无畏无惧。他不被外界的言论轻易干扰内心，始终执着坚韧，一往无前。来《时尚芭莎》二月刊，跟随BAZAAR的镜头，与 ​                ",7
今天11:57,4593962340060306,央视新闻,2656274875,387,597,5354,"
                    #边防军犬卡莉Vlog#【#边防军犬日常也是萌哒哒#】大家好，我是军犬卡莉，刚满4岁，来自新疆塔城军分区库则温边防连。从小我就知道要保卫祖国，每年要跟随边防战士执勤上百次。但有时我也会偷懒，不想“上班”不想训练但只要有训导员的陪伴和鼓励，我又会打起精神来！棒棒哒！转发！致敬无言 ​                ",12
2020年01月22日 18:01,4463594311804712,周口同城会,1964054151,3,14,31,"
                    #河南确诊首例新型肺炎#【收藏扩散！河南公布130所新型肺炎医疗救治定点医院】河南省卫生健康委发布《关于印发河南省新型冠状病毒感染的肺炎医疗救治定点医院名单的通知》，并公布河南省130所新型冠状病毒感染的肺炎医疗救治定点医院名单，涉及河南多个省辖市。通知要求，各级定点医院要积极做好医务人员、隔离病区#关注周口新冠肺炎疫情# #周口已成立专家组#  >>O收藏扩散！河南公布130所新型肺炎医疗救治定点医院 2周口 2周口 收起全文d
                ",3
2020年01月22日 19:50,4463621889645444,龙江森工,5885058775,9,8,17,"
                    【黑龙江公布130家新型冠状病毒肺炎市级定点医疗机构信息】#关注黑龙江新型肺炎疫情#新浪网实时更新新冠肺炎疫情地图，上线分省疫情地图，了解最新最快最全面的疫情信息，欢迎收藏→O网页链接 ​                ",8.0
2020年01月22日 21:36,4463648359129984,周口同城会,1964054151,4,8,20,"
                    #关注周口新冠肺炎疫情#  【周口市疾控中心专家为您解答新型冠状病毒防控知识】希望广大市民面对此次疫情，不必过于恐慌，只要科学应对，做好自身防护，就可以避免新型冠状病毒的感染，点击查看防控知识。（来源：周口疾控）#周口爆料# 2周口·周口同城传媒 ​                ",1.0
2020年01月22日 22:47,4463666344648516,南部公安,5103370314,22,13,222,"
                    紧握的双手，奔跑的背影，太让人感动！#致敬白衣战士#，致敬逆行的你们！一定要平安！（湖北经视）L人民日报的微博视频 #全国已确诊473例新冠肺炎病例# ​                ",7.0
今天12:00,4593963044186681,时尚芭莎,1708288824,3350,7862,45710,"
                    #时尚芭莎二月刊# #杨洋阿童木发型# #杨洋东方风大片# #BAZAAR STAGE# 新年伊始，万物复苏，@杨洋 向你送来了一封邀请函，邀你一同前往花园秘境。当阳光与雨露滋养，勇气与好奇肆意生长，无畏无惧。他不被外界的言论轻易干扰内心，始终执着坚韧，一往无前。来《时尚芭莎》二月刊，跟随BAZAAR的镜头，与 ​                ",7
今天11:57,4593962340060306,央视新闻,2656274875,397,622,5558,"
                    #边防军犬卡莉Vlog#【#边防军犬日常也是萌哒哒#】大家好，我是军犬卡莉，刚满4岁，来自新疆塔城军分区库则温边防连。从小我就知道要保卫祖国，每年要跟随边防战士执勤上百次。但有时我也会偷懒，不想“上班”不想训练但只要有训导员的陪伴和鼓励，我又会打起精神来！棒棒哒！转发！致敬无言 ​                ",12
今天12:33,4593971332652894,钟文泽,1906286443,410,36,9538,"
                    上条微博评论区大家对于肯德基、麦当劳这些快餐讨论很热烈。做个投票：日常汉堡炸鸡类快餐，大家光顾最多的是哪一家？ 汉堡炸鸡快餐吃的最多的是哪一家？
 ​                ",16.0
今天12:19,4593967948108142,范丞丞Adam0616,5350509769,14171,133575,101300,"
                    如果你那儿比极寒之地还冷，我就让烈哥帮你把暖手宝充满电⚡ @电视剧灵域 #灵域空投计划# ​                ",-1.0
今天12:04,4593964034822273,北京人捍卫北京城,2025231343,51,7,2104,"
                    #北方人会不会天天洗澡# 冬天你多久洗一次澡？ ​                ",-1
今天12:01,4593963359012735,不二大叔说,3900215081,10,2,5381,"
                    我国香港特区的区花是什么？ 如题 ​                ",1
今天12:19,4593967948108142,范丞丞Adam0616,5350509769,12439,76086,92680,"
                    如果你那儿比极寒之地还冷，我就让烈哥帮你把暖手宝充满电⚡ @电视剧灵域 #灵域空投计划# ​                ",-1.0
今天12:00,4593963040510955,锦鲤大王,3641513235,448,340,2996,"
                    #锦鲤许愿池第两千四十期#每周六给大王投币日子，点赞投币，投完币之后会有一群意想不到的好运向你游来哦 ​​​​                ",4
今天11:59,4593962918874207,李振宁_LZN,2189944002,10263,96853,72957,"
                    700万🍃🍃 #李振宁BlackMamba直拍#。#2021有你真好# L李振宁_LZN的微博视频 ​                ",5.0
今天11:57,4593962340060306,央视新闻,2656274875,326,491,4568,"
                    #边防军犬卡莉Vlog#【#边防军犬日常也是萌哒哒#】大家好，我是军犬卡莉，刚满4岁，来自新疆塔城军分区库则温边防连。从小我就知道要保卫祖国，每年要跟随边防战士执勤上百次。但有时我也会偷懒，不想“上班”不想训练但只要有训导员的陪伴和鼓励，我又会打起精神来！棒棒哒！转发！致敬无言 ​                ",12
今天12:04,4593964034822273,北京人捍卫北京城,2025231343,46,4,1535,"
                    #北方人会不会天天洗澡# 冬天你多久洗一次澡？ ​                ",-1
今天12:00,4593963044186681,时尚芭莎,1708288824,2850,6703,39778,"
                    #时尚芭莎二月刊# #杨洋阿童木发型# #杨洋东方风大片# #BAZAAR STAGE# 新年伊始，万物复苏，@杨洋 向你送来了一封邀请函，邀你一同前往花园秘境。当阳光与雨露滋养，勇气与好奇肆意生长，无畏无惧。他不被外界的言论轻易干扰内心，始终执着坚韧，一往无前。来《时尚芭莎》二月刊，跟随BAZAAR的镜头，与 ​                ",7
今天12:25,4593969398810985,白敬亭可别不举铁,6574713134,9917,3358,53782,"
                     ​                ",0
今天12:33,4593971332652894,钟文泽,1906286443,314,25,6714,"
                    上条微博评论区大家对于肯德基、麦当劳这些快餐讨论很热烈。做个投票：日常汉堡炸鸡类快餐，大家光顾最多的是哪一家？ 汉堡炸鸡快餐吃的最多的是哪一家？
 ​                ",16.0
今天12:01,4593963359012735,不二大叔说,3900215081,10,2,4863,"
                    我国香港特区的区花是什么？ 如题 ​                ",1
今天12:19,4593967948108142,范丞丞Adam0616,5350509769,13843,123758,99389,"
                    如果你那儿比极寒之地还冷，我就让烈哥帮你把暖手宝充满电⚡ @电视剧灵域 #灵域空投计划# ​                ",-1.0
今天12:01,4593963509744366,董冬咚d,2447973003,2718,2623,34898,"
                    代骂安排了，还附赠代打。请五星好评哦～ L董冬咚d的微博视频 ​                ",0
今天12:04,4593964034822273,北京人捍卫北京城,2025231343,49,7,2004,"
                    #北方人会不会天天洗澡# 冬天你多久洗一次澡？ ​                ",-1
今天12:00,4593963044186681,时尚芭莎,1708288824,3303,7748,45214,"
                    #时尚芭莎二月刊# #杨洋阿童木发型# #杨洋东方风大片# #BAZAAR STAGE# 新年伊始，万物复苏，@杨洋 向你送来了一封邀请函，邀你一同前往花园秘境。当阳光与雨露滋养，勇气与好奇肆意生长，无畏无惧。他不被外界的言论轻易干扰内心，始终执着坚韧，一往无前。来《时尚芭莎》二月刊，跟随BAZAAR的镜头，与 ​                ",7
今天11:59,4593962918874207,李振宁_LZN,2189944002,11379,112323,77873,"
                    700万🍃🍃 #李振宁BlackMamba直拍#。#2021有你真好# L李振宁_LZN的微博视频 ​                ",5.0
今天11:57,4593962340060306,央视新闻,2656274875,288,405,3795,"
                    #边防军犬卡莉Vlog#【#边防军犬日常也是萌哒哒#】大家好，我是军犬卡莉，刚满4岁，来自新疆塔城军分区库则温边防连。从小我就知道要保卫祖国，每年要跟随边防战士执勤上百次。但有时我也会偷懒，不想“上班”不想训练但只要有训导员的陪伴和鼓励，我又会打起精神来！棒棒哒！转发！致敬无言 ​                ",12
今天12:19,4593967948108142,范丞丞Adam0616,5350509769,11759,54886,79474,"
                    如果你那儿比极寒之地还冷，我就让烈哥帮你把暖手宝充满电⚡ @电视剧灵域 #灵域空投计划# ​                ",-1.0
今天12:04,4593964034822273,北京人捍卫北京城,2025231343,46,4,1535,"
                    #北方人会不会天天洗澡# 冬天你多久洗一次澡？ ​                ",-1
今天12:01,4593963509744366,董冬咚d,2447973003,2588,2485,29261,"
                    代骂安排了，还附赠代打。请五星好评哦～ L董冬咚d的微博视频 ​                ",0
今天11:59,4593962918874207,李振宁_LZN,2189944002,8877,70754,70643,"
                    700万🍃🍃 #李振宁BlackMamba直拍#。#2021有你真好# L李振宁_LZN的微博视频 ​                ",5.0
2020年01月23日 11:37,4463860050239287,剥洋葱,6367828994,297,157,3715,"
                    【68岁新冠肺炎患者：最后一次见老伴是她被推往ICU】68岁的武汉市民张军因感染了新型冠状病毒引起的肺炎，正在武汉市中心医院后湖院区接受治疗。1月21日，他的老伴因新型冠状病毒肺炎去世。张军最后一次见老伴是她被推往ICU。张军说，医院的床位太紧张了，一般病不重就在发热门诊打点滴，病重的话还要申请、排队才能住院。“我在（武汉）市中心医院后湖院区工作了40年。8年前从医院退休了。三四天前，我与院方交涉了多次，才收治了我。”#抗击新型肺炎# ​ O68岁新冠肺炎患者：最后一次见老伴是她被推往ICU 收起全文d
                ",1.0
2020年01月23日 10:13,4463839082997252,北村,1217330363,26,15,89,"
                    注意，这些都是谣言：武汉新冠病毒肺炎谣言汇总————O武汉新冠病毒肺炎谣言汇总 ​                ",-1
2020年01月23日 15:50,4463923774002125,习五一,1442246695,6,16,37,"
                    【独家 | 同济医生感染新冠肺炎去世系谣言  #武汉医护人员感染料已超15人#】此前网络传言称，武汉市同济医院急诊科陆俊医生因感染新型冠状病毒肺炎去世。财新记者获悉，该名急诊科医生在接诊时感染新型冠状病毒肺炎，目前恢复良好，很快能够出院。根据财新记者的调查了解，武汉已知被感染的医护人员数量，应该已经超过官方21日公布的15人。除了陆俊医生是武汉同济医院首名被感染的医生，该院还有感染科主任医师黄元成教授被感染，此外也有护士被感染。 O独家|同济医生感染新冠肺炎去世系谣言 武汉医护人员感染数料已超15人 收起全文d
                ",-14
2020年01月23日 15:16,4463915318233399,_Yiyi____,5872217844,26,7,127,"
                    新冠肺炎没有特效药！没有特效药！没有特效药！任何说能够提高免疫力的产品，包括吃的喝的注射的也都是智商税！智商税！智商税！盲目囤任何物品都不可取！理智➕淡定➕时刻关注新动态🐒不🐒？ ​                ",-1
2020年01月23日 16:40,4463936424418160,周口同城会,1964054151,27,13,346,"
                    #关注周口新冠肺炎疫情# 【周口一家诊所免费发放口罩给过路市民】为应对新型冠状病毒和流感季，1月23日，文明路中段一家诊所特采购了十万只一次性使用医用口罩，免费发放给过路市民，受到人们的交口称赞。 #全国确诊新型肺炎病例#（周口晚报） @周口同城 2周口 ​                ",8.0
2020年01月23日 22:51,4464029798158880,人民日报,2803301701,12081,2082,411147,"
                    #全国确诊新型肺炎病例#【#甘肃确认2例新冠肺炎确诊病例#】1月23日，根据国家卫生健康委关于各省首例新型冠状病毒感染的肺炎最新确诊程序，以及《新型冠状病毒感染的肺炎诊疗方案（试行第三版）》规定，甘肃省确认2例新型冠状病毒感染的肺炎确诊病例。甘肃省首例疑似病例吴某某，经中国疾控中心实验室复核检测，呈新型冠状病毒核酸阳性，结合患者临床表现、流行病学史，确认为新型冠状病毒感染的肺炎确诊病例。同时，甘肃省白银市发现1例疑似病例，患者男性，24岁，在湖北省武汉市工作，发病前14天内有在武汉农贸市场活动史，且明确接触过发热呼吸道症状患者。1月16日出现发热、乏力、咳嗽、头痛和肌肉酸痛等症状，于1月19日从武汉出发，20日到达会宁县家中。1月22日12时自行前往定点医院就诊，即入院隔离治疗，目前病情稳定。经省、白银市疾控中心实验室检测，均呈新型冠状病毒核酸阳性，结合患者临床表现、流行病学史，经省级医疗救治专家组会诊研判，确认为新型冠状病毒感染的肺炎确诊病例。经对2例确诊病例进行流行病学调查，共调查出密切接触者41例，均在居家隔离和医学观察。 收起全文d
                ",2
